hits,time,quality,transaction
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,3,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,2,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,2,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
1,,1,0
2,21,1,0
2,22,1,0
2,,1,0
2,14,1,0
2,60,1,0
2,6,1,0
2,1,1,0
2,17,1,0
2,154,1,0
2,48,1,0
2,24,1,0
2,45,1,0
2,30,1,0
2,,3,0
2,,1,0
2,536,2,0
2,30,1,0
2,34,1,0
2,10,1,0
2,27,1,0
2,131,1,0
2,39,1,0
2,,1,0
2,45,1,0
2,64,1,0
2,46,1,0
2,25,1,0
2,10,1,0
2,87,1,0
2,10,2,0
2,19,1,0
2,11,1,0
2,23,1,0
2,37,1,0
2,161,1,0
2,501,1,0
2,61,1,0
2,8,2,0
2,290,1,0
2,48,1,0
2,87,2,0
2,12,1,0
2,,1,0
2,21,1,0
2,31,1,0
2,35,1,0
2,16,1,0
2,80,1,0
2,6,1,0
2,31,1,0
2,31,1,0
2,98,1,0
2,57,1,0
2,353,1,0
2,8,2,0
2,44,1,0
2,54,1,0
2,10,1,0
2,29,1,0
2,137,1,0
2,12,1,0
2,629,2,0
2,27,2,0
2,56,1,0
2,17,1,0
2,447,1,0
2,,1,0
2,7,1,0
2,34,1,0
2,35,1,0
2,973,1,0
2,131,1,0
2,77,1,0
2,30,1,0
2,28,1,0
2,,1,0
2,11,1,0
2,,1,0
2,762,1,0
2,540,1,0
2,118,1,0
2,17,1,0
2,495,1,0
2,,1,0
2,103,1,0
2,7,1,0
2,14,1,0
2,36,1,0
2,41,1,0
2,46,1,0
2,73,1,0
2,15,1,0
2,9,1,0
2,27,1,0
2,58,1,0
2,1335,1,0
2,43,1,0
2,22,1,0
2,111,1,0
2,8,1,0
2,35,1,0
2,954,5,0
2,46,1,0
2,33,1,0
2,17,1,0
2,8,2,0
2,27,1,0
2,7,2,0
2,810,4,0
2,5,1,0
2,6,1,0
2,5,2,0
2,21,1,0
2,17,1,0
2,27,1,0
2,42,1,0
2,57,1,0
2,27,1,0
2,36,1,0
2,37,1,0
2,16,1,0
2,306,1,0
2,38,1,0
2,24,1,0
2,177,1,0
2,90,1,0
2,12,1,0
2,277,1,0
2,58,1,0
2,6,1,0
2,13,1,0
2,25,1,0
2,149,1,0
2,30,1,0
2,1179,1,0
2,9,2,0
2,320,1,0
2,13,1,0
2,18,1,0
2,86,1,0
2,6,1,0
2,25,1,0
2,8,1,0
2,82,1,0
2,57,1,0
2,3,1,0
2,5,1,0
2,3,1,0
2,10,1,0
2,7,1,0
2,8,1,0
2,3,1,0
2,5,1,0
2,4,1,0
2,4,1,0
2,2,1,0
2,3,1,0
2,21,1,0
2,6,1,0
2,1725,1,0
2,5,1,0
2,7,1,0
2,10,1,0
2,8,1,0
2,10,1,0
2,8,1,0
2,12,1,0
2,9,1,0
2,5,1,0
2,5,1,0
2,14,1,0
2,4,1,0
2,4,1,0
2,14,1,0
2,4,1,0
2,189,1,0
2,32,1,0
2,6,1,0
2,10,1,0
2,3,1,0
2,14,1,0
2,10,1,0
2,28,1,0
2,22,1,0
2,3,1,0
2,1,1,0
2,5,2,0
2,114,1,0
2,6,1,0
2,5,1,0
2,54,1,0
2,9,1,0
2,11,1,0
2,456,1,0
2,13,2,0
2,17,1,0
2,15,1,0
2,7,1,0
2,4,1,0
2,16,1,0
2,10,1,0
2,23,1,0
2,43,1,0
2,17,1,0
2,9,1,0
2,11,1,0
2,4,1,0
2,3,1,0
2,5,1,0
2,45,1,0
2,37,1,0
2,2,1,0
2,35,1,0
2,8,1,0
2,20,1,0
2,47,1,0
2,25,1,0
2,5,2,0
2,32,1,0
2,13,1,0
2,39,1,0
2,48,1,0
2,77,1,0
2,6,1,0
2,5,1,0
2,8,1,0
2,11,2,0
2,23,1,0
2,26,1,0
2,22,1,0
2,5,2,0
2,42,1,0
2,32,1,0
2,58,1,0
2,816,1,0
2,761,1,0
2,98,1,0
2,16,1,0
2,55,1,0
2,16,2,0
2,33,3,0
2,13,1,0
2,36,1,0
2,21,1,0
2,41,1,0
2,21,1,0
2,127,2,0
2,27,1,0
2,137,1,0
2,11,1,0
2,21,1,0
2,22,1,0
2,43,1,0
2,11,1,0
2,122,1,0
2,185,2,0
2,16,1,0
2,12,1,0
2,153,1,0
2,26,1,0
2,51,1,0
2,11,1,0
2,68,2,0
2,6,1,0
2,22,1,0
2,7,2,0
2,8,1,0
2,290,1,0
2,278,1,0
2,38,1,0
2,57,1,0
2,21,2,0
2,12,1,0
2,3,2,0
2,48,1,0
2,134,1,0
2,122,1,0
2,293,2,0
2,21,1,0
2,,1,0
2,46,1,0
2,5,1,0
2,26,1,0
2,5,1,0
2,664,1,0
2,14,1,0
2,77,1,0
2,26,1,0
2,24,1,0
2,35,1,0
2,14,1,0
2,24,1,0
2,70,1,0
2,56,1,0
2,5,1,0
2,36,1,0
2,23,1,0
2,16,1,0
2,24,1,0
2,24,1,0
2,11,1,0
2,49,1,0
2,70,1,0
2,29,1,0
2,33,1,0
2,88,1,0
2,111,1,0
2,13,1,0
3,285,1,0
3,23,1,0
3,2,1,0
3,177,1,0
3,538,1,0
3,226,1,0
3,18,1,0
3,427,1,0
3,12,1,0
3,15,1,0
3,72,1,0
3,19,4,0
3,53,1,0
3,29,1,0
3,55,1,0
3,220,1,0
3,32,1,0
3,12,1,0
3,70,1,0
3,,1,0
3,255,1,0
3,62,1,0
3,85,1,0
3,130,1,0
3,22,1,0
3,25,1,0
3,24,2,0
3,190,1,0
3,37,1,0
3,46,1,0
3,38,1,0
3,71,1,0
3,76,1,0
3,34,1,0
3,18,1,0
3,27,1,0
3,43,1,0
3,21,2,0
3,50,1,0
3,505,1,0
3,84,1,0
3,,1,0
3,53,1,0
3,37,1,0
3,16,2,0
3,5,1,0
3,34,1,0
3,50,1,0
3,87,1,0
3,47,1,0
3,94,1,0
3,123,1,0
3,41,1,0
3,95,1,0
3,21,1,0
3,30,1,0
3,66,1,0
3,29,1,0
3,65,1,0
3,41,1,0
3,1,1,0
3,24,1,0
3,38,1,0
3,33,1,0
3,187,1,0
3,,1,0
3,53,1,0
3,135,2,0
3,167,2,0
3,132,1,0
3,47,1,0
3,66,1,0
3,31,1,0
3,91,1,0
3,1008,1,0
3,41,1,0
3,41,1,0
3,617,1,0
3,69,1,0
3,275,1,0
3,706,1,0
3,479,1,0
3,128,1,0
3,70,1,0
3,75,1,0
3,12,2,0
3,11,2,0
3,23,2,0
3,26,1,0
3,36,1,0
3,14,2,0
3,768,3,0
3,20,2,0
3,18,1,0
3,16,2,0
3,16,2,0
3,941,6,0
3,82,2,0
3,1095,1,0
3,16,3,0
3,14,2,0
3,11,2,0
3,17,3,0
3,31,1,0
3,13,2,0
3,56,1,0
3,14,1,0
3,1162,2,0
3,67,2,0
3,27,1,0
3,29,1,0
3,34,1,0
3,44,1,0
3,19,1,0
3,56,1,0
3,142,1,0
3,39,1,0
3,,1,0
3,23,1,0
3,6,1,0
3,22,1,0
3,22,1,0
3,41,1,0
3,33,1,0
3,28,2,0
3,67,1,0
3,31,1,0
3,26,1,0
3,35,1,0
3,51,1,0
3,19,1,0
3,22,1,0
3,24,1,0
3,22,1,0
3,19,1,0
3,53,1,0
3,38,1,0
3,22,1,0
3,66,1,0
3,45,1,0
3,62,1,0
3,53,1,0
3,24,1,0
3,28,1,0
3,19,1,0
3,22,1,0
3,96,1,0
3,29,1,0
3,5,1,0
3,23,1,0
3,118,1,0
3,54,1,0
3,11,1,0
3,18,1,0
3,1223,1,0
3,10,1,0
3,30,1,0
3,13,1,0
3,87,1,0
3,1194,1,0
3,6,1,0
3,19,1,0
3,8,1,0
3,15,1,0
3,11,1,0
3,18,1,0
3,24,1,0
3,12,1,0
3,32,1,0
3,90,1,0
3,86,1,0
3,137,1,0
3,13,2,0
3,194,2,0
3,63,1,0
3,37,1,0
3,24,2,0
3,149,1,0
3,38,2,0
3,25,1,0
3,237,2,0
3,99,1,0
3,122,1,0
3,37,2,0
3,29,1,0
3,78,1,0
3,186,1,0
3,189,2,0
3,26,1,0
3,47,1,0
3,64,1,0
3,40,1,0
3,32,1,0
3,75,1,0
3,20,1,0
3,68,1,0
3,223,1,0
3,45,1,0
3,272,1,0
3,22,1,0
3,18,1,0
3,14,2,0
3,77,1,0
3,60,1,0
3,18,2,0
3,65,1,0
3,19,1,0
3,43,1,0
3,44,1,0
3,265,1,0
3,19,1,0
3,17,1,0
3,27,1,0
3,25,1,0
3,9,1,0
3,89,1,0
4,90,1,0
4,43,1,0
4,49,1,0
4,46,1,0
4,45,1,0
4,413,1,0
4,22,1,0
4,30,1,0
4,838,2,0
4,116,1,0
4,66,1,0
4,41,1,0
4,354,1,0
4,214,1,0
4,68,1,0
4,76,2,0
4,81,1,0
4,207,1,0
4,80,1,0
4,239,2,0
4,13,1,0
4,77,1,0
4,42,1,0
4,828,1,0
4,158,4,0
4,29,2,0
4,760,1,0
4,153,1,0
4,31,1,0
4,55,1,0
4,41,1,0
4,249,2,0
4,93,1,0
4,390,2,0
4,12,1,0
4,89,1,0
4,1723,2,0
4,94,1,0
4,538,5,0
4,147,2,0
4,44,1,0
4,755,1,0
4,1,1,0
4,36,1,0
4,83,1,0
4,78,1,0
4,34,1,0
4,22,1,0
4,30,1,0
4,46,1,0
4,453,1,0
4,64,1,0
4,1668,1,0
4,35,1,0
4,110,1,0
4,119,1,0
4,168,1,0
4,36,1,0
4,27,2,0
4,213,2,0
4,21,1,0
4,19,4,0
4,95,1,0
4,94,1,0
4,225,1,0
4,61,1,0
4,42,1,0
4,34,1,0
4,29,1,0
4,47,1,0
4,52,1,0
4,140,1,0
4,116,1,0
4,79,1,0
4,60,1,0
4,223,1,0
4,236,1,0
4,51,2,0
4,144,1,0
4,37,1,0
4,37,2,0
4,29,1,0
4,418,13,0
4,239,2,0
4,93,1,0
4,44,1,0
4,57,1,0
4,928,1,0
4,206,1,0
4,43,2,0
4,136,1,0
4,205,1,0
4,24,1,0
4,138,1,0
4,202,1,0
4,301,2,0
4,190,2,0
4,610,1,0
4,72,1,0
4,16,1,0
4,112,1,0
4,70,1,0
4,199,1,0
4,466,1,0
4,59,1,0
4,74,2,0
4,59,1,0
4,90,1,0
4,48,1,0
4,85,1,0
4,23,1,0
4,99,1,0
4,351,2,0
4,310,1,0
4,327,1,0
4,39,1,0
4,67,1,0
4,41,1,0
4,74,1,0
4,449,6,0
4,20,2,0
4,37,2,0
4,18,2,0
5,69,1,0
5,195,1,0
5,111,2,0
5,59,1,0
5,102,1,0
5,166,1,0
5,75,1,0
5,27,1,0
5,53,1,0
5,120,1,0
5,40,1,0
5,64,2,0
5,29,1,0
5,280,1,0
5,107,1,0
5,81,1,0
5,127,1,0
5,31,1,0
5,91,1,0
5,56,3,0
5,43,1,0
5,81,1,0
5,37,2,0
5,39,1,0
5,65,1,0
5,778,3,0
5,116,1,0
5,102,1,0
5,40,1,0
5,50,1,0
5,138,1,0
5,75,1,0
5,42,1,0
5,32,1,0
5,83,1,0
5,47,1,0
5,70,1,0
5,672,1,0
5,14,1,0
5,53,1,0
5,278,2,0
5,191,1,0
5,61,1,0
5,98,1,0
5,11,1,0
5,97,1,0
5,158,1,0
5,98,1,0
5,35,1,0
5,23,1,0
5,68,1,0
5,45,1,0
5,70,1,0
5,106,1,0
5,61,1,0
5,307,3,0
5,85,1,0
5,29,1,0
5,44,2,0
5,179,1,0
5,110,1,0
5,56,2,1
5,564,1,0
5,69,1,0
5,202,1,0
5,45,1,0
5,99,1,0
5,60,1,0
5,57,1,0
5,55,1,0
5,100,1,0
5,130,1,0
5,140,1,0
5,100,1,0
5,561,1,0
5,263,2,0
5,33,2,0
5,52,1,0
5,570,1,0
5,287,3,0
5,126,1,0
5,122,1,0
5,39,1,0
5,128,2,0
5,60,1,0
5,70,1,0
5,634,2,0
6,156,1,0
6,83,1,0
6,85,1,0
6,302,2,0
6,72,1,0
6,65,2,0
6,84,2,0
6,46,1,0
6,86,1,0
6,161,2,0
6,1824,2,0
6,131,1,0
6,269,1,0
6,145,1,0
6,149,1,0
6,138,1,0
6,1664,3,0
6,35,3,0
6,447,1,0
6,3078,3,0
6,1219,2,0
6,29,2,0
6,98,1,0
6,2005,1,0
6,34,3,0
6,84,1,0
6,150,1,0
6,104,1,0
6,104,1,0
6,354,1,0
6,597,1,0
6,122,1,0
6,99,1,0
6,64,1,0
6,107,4,0
6,629,1,0
6,68,1,0
6,60,2,0
6,222,1,0
6,27,1,0
6,75,1,0
6,29,1,0
6,77,1,0
6,1205,4,0
6,64,2,0
6,234,1,0
6,306,1,0
6,143,1,0
6,443,1,0
6,669,1,0
6,29,1,0
6,45,1,0
6,398,3,0
6,215,1,0
6,67,3,0
6,54,1,0
6,106,1,0
6,209,1,0
6,102,1,0
6,64,1,0
6,420,1,0
6,1345,2,0
6,143,1,0
6,19,3,0
6,99,1,0
6,24,2,0
6,26,1,0
6,13,2,0
6,301,2,0
6,213,1,0
